filename,width,height,class,xmin,ymin,xmax,ymax
innova_106.jpg,262,193,innova,4,11,262,175
Hondacity_235.jpg,299,168,Honda_city,72,2,235,131
tatanano_191.jpg,259,194,tatanano,8,20,247,173
Hondacity_138.jpg,299,168,Honda_city,30,9,274,161
Hondacity_012.jpg,286,176,Honda_city,23,21,272,156
innova_081.jpg,299,168,innova,6,15,284,159
nano_039.jpg,286,176,tatanano,52,25,254,176
Hondacity_177.jpg,278,182,Honda_city,4,8,278,162
tatanano_165.jpg,260,194,tatanano,22,10,243,182
tatanano_113.jpg,259,194,tatanano,111,46,259,151
tatanano_113.jpg,259,194,tatanano,1,44,152,164
Hondacity_123.jpg,259,194,Honda_city,24,36,234,151
nano_028.jpg,288,175,tatanano,37,26,252,151
innova_020.jpg,283,178,innova,16,26,266,163
tatanano_104.jpg,267,189,tatanano,18,24,267,183
Hondacity_207.jpg,265,190,Honda_city,21,37,228,170
Hondacity_168.jpg,287,176,Honda_city,5,8,285,156
Hondacity_216.jpg,292,173,Honda_city,28,89,248,171
Hondacity_216.jpg,292,173,Honda_city,28,3,253,79
tatanano_093.jpg,276,183,tatanano,22,5,242,173
nano_021.jpg,275,183,tatanano,7,28,274,168
Hondacity_016.jpg,284,177,Honda_city,4,8,276,158
Hondacity_022.jpg,287,176,Honda_city,26,50,192,154
Hondacity_118.jpg,284,177,Honda_city,79,58,274,172
Hondacity_170.jpg,311,162,Honda_city,18,5,304,155
innova_102.jpg,318,159,innova,38,19,275,143
Hondacity_246.jpg,300,168,Honda_city,34,31,234,142
Hondacity_222.jpg,259,194,Honda_city,15,39,234,155
Hondacity_193.jpg,305,165,Honda_city,38,21,266,155
tatanano_122.jpg,299,169,tatanano,48,28,295,166
Hondacity_148.jpg,270,187,Honda_city,20,44,261,147
tatanano_193.jpg,259,194,tatanano,6,26,258,174
Hondacity_206.jpg,275,183,Honda_city,6,45,244,143
nano_007.jpg,305,165,tatanano,27,6,169,158
innova_061.jpg,297,170,innova,35,21,240,132
innova_064.jpg,275,183,innova,24,25,239,165
Hondacity_107.jpg,309,163,Honda_city,93,26,257,158
Hondacity_136.jpg,284,177,Honda_city,12,38,279,138
nano_016.jpg,273,185,tatanano,51,16,213,182
tatanano_174.jpg,259,194,tatanano,4,26,220,173
innova_124.jpg,298,169,innova,13,10,278,158
tatanano_159.jpg,275,183,tatanano,130,34,263,177
tatanano_109.jpg,225,225,tatanano,14,20,218,212
Hondacity_211.jpg,319,158,Honda_city,6,1,311,152
Hondacity_197.jpg,259,194,Honda_city,13,16,250,183
tatanano_156.jpg,275,183,tatanano,4,10,272,181
Hondacity_102.jpg,294,171,Honda_city,6,4,237,136
innova_053.jpg,259,194,innova,25,32,240,155
Hondacity_215.jpg,299,168,Honda_city,51,4,259,141
innova_105.jpg,275,183,innova,18,34,257,139
Hondacity_247.jpg,275,183,Honda_city,4,14,135,86
Hondacity_247.jpg,275,183,Honda_city,150,6,265,58
Hondacity_247.jpg,275,183,Honda_city,27,108,113,172
tatanano_101.jpg,275,183,tatanano,93,51,243,164
Hondacity_086.jpg,259,194,Honda_city,1,39,255,153
innova_057.jpg,300,168,innova,65,12,274,164
tatanano_189.jpg,260,194,tatanano,35,22,204,170
tatanano_180.jpg,278,182,tatanano,38,13,246,174
tatanano_177.jpg,300,168,tatanano,8,5,292,164
tatanano_088.jpg,280,180,tatanano,5,4,280,178
Hondacity_203.jpg,275,183,Honda_city,66,59,256,175
Hondacity_111.jpg,259,194,Honda_city,17,52,229,151
innova_136.jpg,286,176,innova,47,27,279,163
innova_170.jpg,259,195,innova,6,54,223,147
Hondacity_098.jpg,275,183,Honda_city,54,32,255,159
Hondacity_264.jpg,410,123,Honda_city,1,12,195,98
Hondacity_264.jpg,410,123,Honda_city,198,5,408,115
innova_011.jpg,301,167,innova,91,40,272,152
nano_070.jpg,300,168,tatanano,11,1,290,168
Hondacity_225.jpg,276,183,Honda_city,13,58,248,164
Hondacity_026.jpg,287,176,Honda_city,64,61,220,150
Hondacity_175.jpg,259,194,Honda_city,4,34,259,166
innova_021.jpg,335,150,innova,43,20,287,140
tatanano_123.jpg,300,168,tatanano,29,2,238,168
tatanano_137.jpg,259,194,tatanano,31,7,222,187
nano_064.jpg,225,225,tatanano,17,21,219,211
nano_062.jpg,276,182,tatanano,16,107,115,169
innova_101.jpg,300,168,innova,73,63,250,158
nano_036.jpg,299,168,tatanano,58,1,257,130
innova_153.jpg,259,194,innova,25,38,236,136
Hondacity_101.jpg,299,168,Honda_city,3,46,155,117
Hondacity_101.jpg,299,168,Honda_city,161,49,296,112
Hondacity_192.jpg,259,194,Honda_city,67,65,223,148
Hondacity_220.jpg,275,183,Honda_city,20,45,265,149
Hondacity_113.jpg,300,168,Honda_city,51,23,277,160
Hondacity_100.jpg,275,183,Honda_city,15,10,249,151
Hondacity_083.jpg,300,168,Honda_city,46,7,271,154
Hondacity_087.jpg,272,185,Honda_city,30,29,242,166
tatanano_091.jpg,299,169,tatanano,74,9,275,158
innova_033.jpg,231,218,innova,4,10,229,189
Hondacity_149.jpg,307,164,Honda_city,6,1,307,160
tatanano_143.jpg,280,180,tatanano,7,17,177,168
tatanano_097.jpg,277,182,tatanano,13,15,239,167
Hondacity_161.jpg,259,194,Honda_city,42,27,227,148
Hondacity_147.jpg,259,194,Honda_city,7,24,256,167
Hondacity_110.jpg,275,183,Honda_city,8,49,206,160
Hondacity_039.jpg,259,194,Honda_city,27,67,122,131
Hondacity_039.jpg,259,194,Honda_city,136,70,221,137
innova_156.jpg,275,183,innova,32,102,191,166
innova_158.jpg,275,183,innova,10,36,240,178
Hondacity_229.jpg,275,183,Honda_city,22,41,201,139
tatanano_190.jpg,275,183,tatanano,27,13,259,179
tatanano_092.jpg,268,188,tatanano,6,16,265,175
Hondacity_082.jpg,301,167,Honda_city,1,3,270,157
Hondacity_044.jpg,316,159,Honda_city,3,7,312,157
Hondacity_049.jpg,259,194,Honda_city,33,26,161,129
innova_032.jpg,279,180,innova,17,6,257,170
